Date,DCV ($/car),DCV ($/bu)
2013-01-04,-62.5,-0.017857142857142856
2013-01-11,-100.0,-0.02857142857142857
2013-01-18,-25.0,-0.007142857142857143
2013-01-25,-50.0,-0.014285714285714285
2013-02-01,-37.5,-0.010714285714285714
2013-02-08,75.0,0.02142857142857143
2013-02-15,137.5,0.039285714285714285
2013-02-22,25.0,0.007142857142857143
2013-03-01,-25.0,-0.007142857142857143
2013-03-08,-50.0,-0.014285714285714285
2013-03-15,-37.5,-0.010714285714285714
2013-03-22,-75.0,-0.02142857142857143
2013-03-29,-100.0,-0.02857142857142857
2013-04-05,-212.5,-0.060714285714285714
2013-04-12,-250.0,-0.07142857142857142
2013-04-19,-200.0,-0.05714285714285714
2013-04-26,-100.0,-0.02857142857142857
2013-05-03,-162.5,-0.04642857142857143
2013-05-10,-112.5,-0.03214285714285714
2013-05-17,-100.0,-0.02857142857142857
2013-05-24,-75.0,-0.02142857142857143
2013-05-31,0.0,0.0
2013-06-07,37.5,0.010714285714285714
2013-06-14,-25.0,-0.007142857142857143
2013-06-21,-75.0,-0.02142857142857143
2013-06-28,-100.0,-0.02857142857142857
2013-07-05,-162.5,-0.04642857142857143
2013-07-12,-25.0,-0.007142857142857143
2013-07-19,-175.0,-0.05
2013-07-26,-75.0,-0.02142857142857143
2013-08-02,-37.5,-0.010714285714285714
2013-08-08,-100.0,-0.02857142857142857
2013-08-15,-100.0,-0.02857142857142857
2013-08-22,50.0,0.014285714285714285
2013-08-29,400.0,0.11428571428571428
2013-09-05,450.0,0.12857142857142856
2013-09-12,700.0,0.2
2013-09-19,550.0,0.15714285714285714
2013-09-26,1000.0,0.2857142857142857
2013-10-03,1200.0,0.34285714285714286
2013-10-10,1100.0,0.3142857142857143
2013-10-17,1300.0,0.37142857142857144
2013-10-24,1550.0,0.44285714285714284
2013-10-31,1500.0,0.42857142857142855
2013-11-07,650.0,0.18571428571428572
2013-11-14,700.0,0.2
2013-11-21,1100.0,0.3142857142857143
2013-11-28,850.0,0.24285714285714285
2013-12-05,2000.0,0.5714285714285714
2013-12-12,2300.0,0.6571428571428571
2013-12-19,3500.0,1.0
2013-12-26,2000.0,0.5714285714285714
2014-01-02,1800.0,0.5142857142857142
2014-01-09,4000.0,1.1428571428571428
2014-01-16,2700.0,0.7714285714285715
2014-01-23,1400.0,0.4
2014-01-30,1500.0,0.42857142857142855
2014-02-06,3500.0,1.0
2014-02-13,1800.0,0.5142857142857142
2014-02-20,3200.0,0.9142857142857143
